android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.app.img_mic_helper.AboutActivity -> com.app.img_mic_helper.AboutActivity:
    android.app.ActionBar actionBar -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.app.img_mic_helper.ImageProcessActivity -> com.app.img_mic_helper.ImageProcessActivity:
    android.widget.ImageView image -> b
    android.graphics.Bitmap bitmap -> c
    android.graphics.Bitmap destBitmap -> d
    android.graphics.Bitmap tempBitmap -> e
    java.lang.String filePath -> f
    java.util.List func_bar_items -> g
    int[] subfunc_bar_items -> h
    android.widget.GridView function_bar -> i
    android.widget.HorizontalScrollView subfunction_bar_container -> j
    android.widget.LinearLayout subfunction_bar -> k
    android.view.LayoutInflater mInflater -> l
    com.utils.Processor processor -> m
    android.app.ActionBar actionBar -> n
    android.view.Menu menu -> o
    java.lang.Boolean isProcess -> p
    com.custom_widget.FlowerProgressDialog mProgressDialog -> a
    android.widget.AdapterView$OnItemClickListener func_bar_item_clickListener -> q
    void onCreate(android.os.Bundle) -> onCreate
    void loadSubfuncbarContent() -> a
    void cleanBitmap() -> b
    int getCameraPhotoOrientation(java.lang.String) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void freshMenu() -> c
    void setIconEnable(android.view.Menu,boolean) -> a
    void access$0(com.app.img_mic_helper.ImageProcessActivity,int[]) -> a
    int[] access$1(com.app.img_mic_helper.ImageProcessActivity) -> a
    void access$2(com.app.img_mic_helper.ImageProcessActivity) -> b
    android.graphics.Bitmap access$3(com.app.img_mic_helper.ImageProcessActivity) -> c
    void access$4(com.app.img_mic_helper.ImageProcessActivity,android.graphics.Bitmap) -> a
    android.graphics.Bitmap access$5(com.app.img_mic_helper.ImageProcessActivity) -> d
    void access$6(com.app.img_mic_helper.ImageProcessActivity,android.graphics.Bitmap) -> b
    android.widget.ImageView access$7(com.app.img_mic_helper.ImageProcessActivity) -> e
    android.graphics.Bitmap access$8(com.app.img_mic_helper.ImageProcessActivity) -> f
    void access$9(com.app.img_mic_helper.ImageProcessActivity,com.utils.Processor) -> a
    com.utils.Processor access$10(com.app.img_mic_helper.ImageProcessActivity) -> g
    void access$11(com.app.img_mic_helper.ImageProcessActivity,java.lang.Boolean) -> a
    void access$12(com.app.img_mic_helper.ImageProcessActivity) -> h
    java.lang.Boolean access$13(com.app.img_mic_helper.ImageProcessActivity) -> i
com.app.img_mic_helper.ImageProcessActivity$1 -> com.app.img_mic_helper.a:
    com.app.img_mic_helper.ImageProcessActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.app.img_mic_helper.ImageProcessActivity$2 -> com.app.img_mic_helper.b:
    com.app.img_mic_helper.ImageProcessActivity this$0 -> a
com.app.img_mic_helper.ImageProcessActivity$3 -> com.app.img_mic_helper.c:
    com.app.img_mic_helper.ImageProcessActivity this$0 -> a
    int val$methodId -> b
    void onClick(android.view.View) -> onClick
com.app.img_mic_helper.ImageProcessActivity$4 -> com.app.img_mic_helper.d:
    com.app.img_mic_helper.ImageProcessActivity this$0 -> a
    android.widget.EditText val$fileNameEditText -> b
    java.lang.String val$fileName -> c
    java.lang.String val$SDCardDir -> d
    void onClick(android.content.DialogInterface,int) -> onClick
com.app.img_mic_helper.ImageProcessActivity$5 -> com.app.img_mic_helper.e:
    com.app.img_mic_helper.ImageProcessActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.app.img_mic_helper.ImageProcessActivity$processImageTask -> com.app.img_mic_helper.f:
    com.utils.Processor processor -> b
    android.app.Activity activity -> c
    com.app.img_mic_helper.ImageProcessActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    android.graphics.Bitmap doInBackground(java.lang.Void[]) -> a
    void onPostExecute(android.graphics.Bitmap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.app.img_mic_helper.MainActivity -> com.app.img_mic_helper.MainActivity:
    android.widget.Button from_album -> b
    android.widget.Button from_camera -> c
    android.widget.Button to_music -> d
    android.widget.Button about -> e
    android.graphics.Bitmap bitmap -> f
    java.lang.String filePath -> g
    android.view.View$OnClickListener click_into_album -> h
    android.view.View$OnClickListener click_into_camera -> a
    android.view.View$OnClickListener click_into_music -> i
    android.view.View$OnClickListener click_into_about -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void access$0(com.app.img_mic_helper.MainActivity,java.lang.String) -> a
    java.lang.String access$1(com.app.img_mic_helper.MainActivity) -> a
com.app.img_mic_helper.MainActivity$1 -> com.app.img_mic_helper.g:
    com.app.img_mic_helper.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.app.img_mic_helper.MainActivity$2 -> com.app.img_mic_helper.h:
    com.app.img_mic_helper.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.app.img_mic_helper.MainActivity$3 -> com.app.img_mic_helper.i:
    com.app.img_mic_helper.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.app.img_mic_helper.MainActivity$4 -> com.app.img_mic_helper.j:
    com.app.img_mic_helper.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.app.img_mic_helper.MusicPlayerActivity -> com.app.img_mic_helper.MusicPlayerActivity:
    android.media.MediaPlayer musicPlayer -> b
    com.utils.Radio radio -> c
    java.util.ArrayList radio_name_list -> d
    int screenWidth -> e
    int screenHeight -> f
    android.graphics.Bitmap music_cover -> g
    int currentChannel -> h
    com.utils.Music currentMusic -> i
    int current_song_id -> j
    com.app.img_mic_helper.MusicPlayerActivity$MusicHandler musicHandler -> k
    java.util.Timer musicProgressTimer -> l
    android.view.animation.Animation rotateAnimation -> m
    android.view.Menu menu -> n
    android.app.ActionBar actionBar -> o
    android.widget.ImageView front_cover_iv -> p
    android.widget.TextView music_name_tv -> q
    android.widget.TextView player_name_tv -> r
    android.widget.TextView preparing_tv -> s
    android.widget.SeekBar music_progress -> t
    android.widget.GridView radio_list -> u
    android.widget.Button play -> v
    android.widget.Button next -> w
    android.widget.Button ban -> x
    java.lang.Boolean isPlay -> y
    java.lang.Boolean isPrepare -> z
    java.util.TimerTask musicProgressTimerTask -> a
    void onCreate(android.os.Bundle) -> onCreate
    void prepareMusic() -> a
    void onDestroy() -> onDestroy
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    void onBufferingUpdate(android.media.MediaPlayer,int) -> onBufferingUpdate
    void setButtonGroupState(java.lang.Boolean) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void freshMenu() -> b
    void setIconEnable(android.view.Menu,boolean) -> a
    android.media.MediaPlayer access$0(com.app.img_mic_helper.MusicPlayerActivity) -> a
    java.lang.Boolean access$1(com.app.img_mic_helper.MusicPlayerActivity) -> b
    java.lang.Boolean access$2(com.app.img_mic_helper.MusicPlayerActivity) -> c
    com.app.img_mic_helper.MusicPlayerActivity$MusicHandler access$3(com.app.img_mic_helper.MusicPlayerActivity) -> d
    int access$4(com.app.img_mic_helper.MusicPlayerActivity) -> e
    android.widget.Button access$5(com.app.img_mic_helper.MusicPlayerActivity) -> f
    void access$6(com.app.img_mic_helper.MusicPlayerActivity,java.lang.Boolean) -> a
    void access$7(com.app.img_mic_helper.MusicPlayerActivity,com.utils.Radio) -> a
    com.utils.Radio access$8(com.app.img_mic_helper.MusicPlayerActivity) -> g
    void access$9(com.app.img_mic_helper.MusicPlayerActivity,int) -> a
    void access$10(com.app.img_mic_helper.MusicPlayerActivity) -> h
    android.widget.TextView access$11(com.app.img_mic_helper.MusicPlayerActivity) -> i
    void access$12(com.app.img_mic_helper.MusicPlayerActivity) -> j
    android.graphics.Bitmap access$13(com.app.img_mic_helper.MusicPlayerActivity) -> k
    void access$14(com.app.img_mic_helper.MusicPlayerActivity,android.graphics.Bitmap) -> a
    android.widget.ImageView access$15(com.app.img_mic_helper.MusicPlayerActivity) -> l
    android.widget.SeekBar access$16(com.app.img_mic_helper.MusicPlayerActivity) -> m
    void access$17(com.app.img_mic_helper.MusicPlayerActivity,java.lang.Boolean) -> b
    android.view.animation.Animation access$18(com.app.img_mic_helper.MusicPlayerActivity) -> n
com.app.img_mic_helper.MusicPlayerActivity$1 -> com.app.img_mic_helper.k:
    com.app.img_mic_helper.MusicPlayerActivity this$0 -> a
    void run() -> run
com.app.img_mic_helper.MusicPlayerActivity$2 -> com.app.img_mic_helper.l:
    com.app.img_mic_helper.MusicPlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.app.img_mic_helper.MusicPlayerActivity$3 -> com.app.img_mic_helper.m:
    com.app.img_mic_helper.MusicPlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.app.img_mic_helper.MusicPlayerActivity$4 -> com.app.img_mic_helper.n:
    com.app.img_mic_helper.MusicPlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.app.img_mic_helper.MusicPlayerActivity$GetBitmapThread -> com.app.img_mic_helper.o:
    java.lang.String httpUrl -> b
    com.app.img_mic_helper.MusicPlayerActivity this$0 -> a
    void run() -> run
    void getBitmap(java.lang.String) -> a
com.app.img_mic_helper.MusicPlayerActivity$MusicHandler -> com.app.img_mic_helper.p:
    com.app.img_mic_helper.MusicPlayerActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.app.img_mic_helper.MusicPlayerActivity$OnRadioChoose -> com.app.img_mic_helper.q:
    com.app.img_mic_helper.MusicPlayerActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.app.img_mic_helper.share.WXShare -> com.app.img_mic_helper.a.a:
    com.app.img_mic_helper.share.WXShare uniqueInstance -> a
    com.tencent.mm.sdk.openapi.IWXAPI mWXApi -> b
    com.app.img_mic_helper.share.WXShare getInstance() -> a
    void shareImagetoWX(android.content.Context,java.io.File) -> a
    void shareMusictoWX(android.content.Context,java.lang.String,java.lang.String) -> a
    byte[] bmpToByteArray(android.graphics.Bitmap,boolean) -> a
com.app.img_mic_helper.wxapi.WXEntryActivity -> com.app.img_mic_helper.wxapi.WXEntryActivity:
    com.tencent.mm.sdk.openapi.IWXAPI api -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onReq(com.tencent.mm.sdk.openapi.BaseReq) -> a
    void onResp(com.tencent.mm.sdk.openapi.BaseResp) -> a
com.config.Config -> com.a.a:
    int[] function_list -> a
    int[] style_list -> b
    int[] art_list -> c
    int[] fashion_list -> d
    int[] classic_list -> e
    int[] effects_list -> f
    int[] radios_list -> g
    java.lang.String APP_ID -> h
    int THUMB_SIZE -> i
com.custom_widget.FlowerProgressDialog -> com.b.a:
    android.content.Context context -> a
    com.custom_widget.FlowerProgressDialog mDialog -> b
    android.view.animation.Animation animation -> c
    android.widget.ImageView progressImage -> d
    android.widget.TextView progressMsg -> e
    com.custom_widget.FlowerProgressDialog createDialog() -> a
    void show() -> show
com.tencent.mm.algorithm.MD5 -> com.tencent.mm.a.a:
    java.lang.String getMessageDigest(byte[]) -> a
com.tencent.mm.algorithm.TypeTransform -> com.tencent.mm.a.b:
    byte[] intToByteArrayLH(int) -> a
com.tencent.mm.sdk.MMSharedPreferences -> com.tencent.mm.sdk.a:
    android.content.ContentResolver i -> a
    java.lang.String[] columns -> b
    java.util.HashMap j -> c
    com.tencent.mm.sdk.MMSharedPreferences$REditor k -> d
    java.lang.Object getValue(java.lang.String) -> a
    java.util.Map getAll() -> getAll
    java.lang.String getString(java.lang.String,java.lang.String) -> getString
    int getInt(java.lang.String,int) -> getInt
    long getLong(java.lang.String,long) -> getLong
    float getFloat(java.lang.String,float) -> getFloat
    boolean getBoolean(java.lang.String,boolean) -> getBoolean
    boolean contains(java.lang.String) -> contains
    android.content.SharedPreferences$Editor edit() -> edit
    void registerOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> registerOnSharedPreferenceChangeListener
    void unregisterOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> unregisterOnSharedPreferenceChangeListener
    java.util.Set getStringSet(java.lang.String,java.util.Set) -> getStringSet
com.tencent.mm.sdk.MMSharedPreferences$REditor -> com.tencent.mm.sdk.b:
    java.util.Map l -> a
    java.util.Set m -> b
    boolean n -> c
    android.content.ContentResolver i -> d
    android.content.SharedPreferences$Editor putString(java.lang.String,java.lang.String) -> putString
    android.content.SharedPreferences$Editor putInt(java.lang.String,int) -> putInt
    android.content.SharedPreferences$Editor putLong(java.lang.String,long) -> putLong
    android.content.SharedPreferences$Editor putFloat(java.lang.String,float) -> putFloat
    android.content.SharedPreferences$Editor putBoolean(java.lang.String,boolean) -> putBoolean
    android.content.SharedPreferences$Editor remove(java.lang.String) -> remove
    android.content.SharedPreferences$Editor clear() -> clear
    boolean commit() -> commit
    void apply() -> apply
    android.content.SharedPreferences$Editor putStringSet(java.lang.String,java.util.Set) -> putStringSet
com.tencent.mm.sdk.channel.MMessage -> com.tencent.mm.sdk.a.a:
    boolean send(android.content.Context,java.lang.String,java.lang.String,java.lang.String,android.os.Bundle) -> a
    void send(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
com.tencent.mm.sdk.channel.MMessageAct -> com.tencent.mm.sdk.a.b:
    boolean send(android.content.Context,java.lang.String,java.lang.String,java.lang.String,android.os.Bundle) -> a
    boolean sendToWx(android.content.Context,java.lang.String,android.os.Bundle) -> a
com.tencent.mm.sdk.channel.MMessageUtil -> com.tencent.mm.sdk.a.c:
    byte[] a(java.lang.String,java.lang.String) -> a
com.tencent.mm.sdk.openapi.BaseReq -> com.tencent.mm.sdk.openapi.a:
    java.lang.String transaction -> a
    int getType() -> a
    void toBundle(android.os.Bundle) -> a
    void fromBundle(android.os.Bundle) -> b
    boolean checkArgs() -> b
com.tencent.mm.sdk.openapi.BaseResp -> com.tencent.mm.sdk.openapi.b:
    int errCode -> a
    java.lang.String errStr -> b
    java.lang.String transaction -> c
    void fromBundle(android.os.Bundle) -> a
com.tencent.mm.sdk.openapi.GetMessageFromWX -> com.tencent.mm.sdk.openapi.c:
com.tencent.mm.sdk.openapi.GetMessageFromWX$Req -> com.tencent.mm.sdk.openapi.d:
    int getType() -> a
    void toBundle(android.os.Bundle) -> a
    void fromBundle(android.os.Bundle) -> b
    boolean checkArgs() -> b
com.tencent.mm.sdk.openapi.IWXAPI -> com.tencent.mm.sdk.openapi.e:
    boolean registerApp(java.lang.String) -> a
    boolean handleIntent(android.content.Intent,com.tencent.mm.sdk.openapi.IWXAPIEventHandler) -> a
    boolean isWXAppInstalled() -> a
    boolean isWXAppSupportAPI() -> b
    boolean sendReq(com.tencent.mm.sdk.openapi.BaseReq) -> a
com.tencent.mm.sdk.openapi.IWXAPIEventHandler -> com.tencent.mm.sdk.openapi.f:
    void onReq(com.tencent.mm.sdk.openapi.BaseReq) -> a
    void onResp(com.tencent.mm.sdk.openapi.BaseResp) -> a
com.tencent.mm.sdk.openapi.SendAuth -> com.tencent.mm.sdk.openapi.g:
com.tencent.mm.sdk.openapi.SendAuth$Resp -> com.tencent.mm.sdk.openapi.h:
    java.lang.String userName -> d
    java.lang.String token -> e
    int expireDate -> f
    java.lang.String state -> g
    void fromBundle(android.os.Bundle) -> a
com.tencent.mm.sdk.openapi.SendMessageToWX -> com.tencent.mm.sdk.openapi.i:
com.tencent.mm.sdk.openapi.SendMessageToWX$Req -> com.tencent.mm.sdk.openapi.j:
    com.tencent.mm.sdk.openapi.WXMediaMessage message -> b
    int scene -> c
    int getType() -> a
    void fromBundle(android.os.Bundle) -> b
    void toBundle(android.os.Bundle) -> a
    boolean checkArgs() -> b
com.tencent.mm.sdk.openapi.SendMessageToWX$Resp -> com.tencent.mm.sdk.openapi.k:
    void fromBundle(android.os.Bundle) -> a
com.tencent.mm.sdk.openapi.ShowMessageFromWX -> com.tencent.mm.sdk.openapi.l:
com.tencent.mm.sdk.openapi.ShowMessageFromWX$Req -> com.tencent.mm.sdk.openapi.m:
    com.tencent.mm.sdk.openapi.WXMediaMessage message -> b
    int getType() -> a
    void toBundle(android.os.Bundle) -> a
    void fromBundle(android.os.Bundle) -> b
    boolean checkArgs() -> b
com.tencent.mm.sdk.openapi.WXAPIFactory -> com.tencent.mm.sdk.openapi.n:
    com.tencent.mm.sdk.openapi.WXAPIFactory p -> a
    com.tencent.mm.sdk.openapi.IWXAPI createWXAPI(android.content.Context,java.lang.String) -> a
    com.tencent.mm.sdk.openapi.IWXAPI createWXAPI(android.content.Context,java.lang.String,boolean) -> a
com.tencent.mm.sdk.openapi.WXApiImplV10 -> com.tencent.mm.sdk.openapi.o:
    android.content.Context q -> a
    java.lang.String r -> b
    boolean s -> c
    boolean registerApp(java.lang.String) -> a
    boolean handleIntent(android.content.Intent,com.tencent.mm.sdk.openapi.IWXAPIEventHandler) -> a
    boolean isWXAppInstalled() -> a
    boolean isWXAppSupportAPI() -> b
    int getWXAppSupportAPI() -> c
    boolean sendReq(com.tencent.mm.sdk.openapi.BaseReq) -> a
    boolean a(java.lang.String) -> b
    boolean a(android.content.pm.Signature[]) -> a
    boolean a(byte[],byte[]) -> a
com.tencent.mm.sdk.openapi.WXAppExtendObject -> com.tencent.mm.sdk.openapi.WXAppExtendObject:
    java.lang.String extInfo -> extInfo
    java.lang.String filePath -> filePath
    byte[] fileData -> fileData
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.WXEmojiObject -> com.tencent.mm.sdk.openapi.WXEmojiObject:
    byte[] emojiData -> emojiData
    java.lang.String emojiPath -> emojiPath
    void setEmojiData(byte[]) -> setEmojiData
    void setEmojiPath(java.lang.String) -> setEmojiPath
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.WXFileObject -> com.tencent.mm.sdk.openapi.WXFileObject:
    byte[] fileData -> fileData
    java.lang.String filePath -> filePath
    void setFileData(byte[]) -> setFileData
    void setFilePath(java.lang.String) -> setFilePath
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.WXImageObject -> com.tencent.mm.sdk.openapi.WXImageObject:
    byte[] imageData -> imageData
    java.lang.String imagePath -> imagePath
    java.lang.String imageUrl -> imageUrl
    void setImagePath(java.lang.String) -> setImagePath
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.WXMediaMessage -> com.tencent.mm.sdk.openapi.WXMediaMessage:
    java.lang.String ACTION_WXAPPMESSAGE -> ACTION_WXAPPMESSAGE
    int sdkVer -> sdkVer
    java.lang.String title -> title
    java.lang.String description -> description
    byte[] thumbData -> thumbData
    com.tencent.mm.sdk.openapi.WXMediaMessage$IMediaObject mediaObject -> mediaObject
    int getType() -> getType
    void setThumbImage(android.graphics.Bitmap) -> setThumbImage
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.WXMediaMessage$Builder -> com.tencent.mm.sdk.openapi.p:
    android.os.Bundle toBundle(com.tencent.mm.sdk.openapi.WXMediaMessage) -> a
    com.tencent.mm.sdk.openapi.WXMediaMessage fromBundle(android.os.Bundle) -> a
com.tencent.mm.sdk.openapi.WXMediaMessage$IMediaObject -> com.tencent.mm.sdk.openapi.q:
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.WXMusicObject -> com.tencent.mm.sdk.openapi.WXMusicObject:
    java.lang.String musicUrl -> musicUrl
    java.lang.String musicLowBandUrl -> musicLowBandUrl
    java.lang.String musicDataUrl -> musicDataUrl
    java.lang.String musicLowBandDataUrl -> musicLowBandDataUrl
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.WXTextObject -> com.tencent.mm.sdk.openapi.WXTextObject:
    java.lang.String text -> text
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.WXVideoObject -> com.tencent.mm.sdk.openapi.WXVideoObject:
    java.lang.String videoUrl -> videoUrl
    java.lang.String videoLowBandUrl -> videoLowBandUrl
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.openapi.WXWebpageObject -> com.tencent.mm.sdk.openapi.WXWebpageObject:
    java.lang.String webpageUrl -> webpageUrl
    void serialize(android.os.Bundle) -> serialize
    void unserialize(android.os.Bundle) -> unserialize
    int type() -> type
    boolean checkArgs() -> checkArgs
com.tencent.mm.sdk.platformtools.Log -> com.tencent.mm.sdk.b.a:
    int level -> a
    java.io.PrintStream W -> b
    byte[] X -> c
    java.lang.String Y -> d
    void e(java.lang.String,java.lang.String) -> a
    void d(java.lang.String,java.lang.String) -> b
    void e(java.lang.String,java.lang.String,java.lang.Object[]) -> a
    void d(java.lang.String,java.lang.String,java.lang.Object[]) -> b
com.tencent.mm.sdk.platformtools.LogHelper -> com.tencent.mm.sdk.b.b:
    java.text.SimpleDateFormat aa -> a
    byte[] ab -> b
    void writeToStream(java.io.PrintStream,byte[],java.lang.String,java.lang.String) -> a
com.tencent.mm.sdk.platformtools.Util -> com.tencent.mm.sdk.b.c:
    long[] bz -> a
    java.util.TimeZone GMT -> b
    char[] bA -> c
    char[] bB -> d
    java.lang.String[] bC -> e
    boolean isNullOrNil(java.lang.String) -> a
    boolean isNullOrNil(byte[]) -> a
com.tencent.mm.sdk.plugin.MMPluginProviderConstants -> com.tencent.mm.sdk.c.a:
com.tencent.mm.sdk.plugin.MMPluginProviderConstants$Resolver -> com.tencent.mm.sdk.c.b:
    int getType(java.lang.Object) -> a
    boolean unresolveObj(android.content.ContentValues,java.lang.Object) -> a
    java.lang.Object resolveObj(int,java.lang.String) -> a
com.tencent.mm.sdk.plugin.MMPluginProviderConstants$SharedPref -> com.tencent.mm.sdk.c.c:
    android.net.Uri CONTENT_URI -> a
com.utils.BlackWhiteProcessor -> com.c.a:
    com.utils.BlackWhiteProcessor uniqueInstance -> a
    double threshold -> b
    com.utils.BlackWhiteProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
    int pixelChoose(int) -> a
com.utils.BrightProcessor -> com.c.b:
    com.utils.BrightProcessor uniqueInstance -> a
    com.utils.BrightProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.BubbleProcessor -> com.c.c:
    com.utils.BubbleProcessor uniqueInstance -> a
    double opacity -> b
    android.content.Context context -> c
    com.utils.BubbleProcessor getInstance() -> a
    boolean setContext(android.content.Context) -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
    android.graphics.Bitmap scaleBitmap(android.graphics.Bitmap,int,int) -> a
    android.graphics.Bitmap rotateBitmap(android.graphics.Bitmap) -> b
    int pixelChoose(int,int) -> a
com.utils.CantoneseRadio -> com.c.d:
    int start_song_id -> a
    java.lang.String constructRadioUrl() -> a
com.utils.CartoonRadio -> com.c.e:
    int start_song_id -> a
    java.lang.String constructRadioUrl() -> a
com.utils.CastProcessor -> com.c.f:
    com.utils.CastProcessor uniqueInstance -> a
    com.utils.CastProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
    int clamp(int) -> a
com.utils.CeramicProcessor -> com.c.g:
    com.utils.CeramicProcessor uniqueInstance -> a
    int operator_size -> b
    int[] boundColor -> c
    com.utils.CeramicProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.ChineseRadio -> com.c.h:
    int start_song_id -> a
    java.lang.String constructRadioUrl() -> a
com.utils.ColdProcessor -> com.c.i:
    com.utils.ColdProcessor uniqueInstance -> a
    int[] cold -> b
    com.utils.ColdProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.ComicProcessor -> com.c.j:
    com.utils.ComicProcessor uniqueInstance -> a
    com.utils.ComicProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.Contrast2Processor -> com.c.k:
    com.utils.Contrast2Processor uniqueInstance -> a
    com.utils.Contrast2Processor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
    double[] rgb2yiq(int) -> a
    int yiq2rgb(double[]) -> a
com.utils.ContrastProcessor -> com.c.l:
    com.utils.ContrastProcessor uniqueInstance -> a
    com.utils.ContrastProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
    double[] rgb2hsi(int) -> a
    int hsi2rgb(double[]) -> a
com.utils.CrossProcessingProcessor -> com.c.m:
    com.utils.CrossProcessingProcessor uniqueInstance -> a
    com.utils.CrossProcessingProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.DarkCornerProcessor -> com.c.n:
    com.utils.DarkCornerProcessor uniqueInstance -> a
    int ratio -> b
    com.utils.DarkCornerProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.DermabrasionProcessor -> com.c.o:
    com.utils.DermabrasionProcessor uniqueInstance -> a
    double factor -> b
    double distance_sigma -> c
    double range_sigma -> d
    int radius -> e
    double[][] dWeightTable -> f
    double[] sWeightTable -> g
    com.utils.DermabrasionProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
    void generateDistanceWeightTable() -> b
    void generateSimilarityWeightTable() -> c
    int clamp(int) -> a
com.utils.DiscShapeProcessor -> com.c.p:
    com.utils.DiscShapeProcessor uniqueInstance -> a
    int resultWidth -> b
    int resultHeight -> c
    int background_color -> d
    java.lang.Boolean setResultWidth(int) -> a
    java.lang.Boolean setResultHeight(int) -> b
    com.utils.DiscShapeProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
    android.graphics.Bitmap scaleBitmap(android.graphics.Bitmap,int,int) -> a
com.utils.DistortingMirrorProcessor -> com.c.q:
    com.utils.DistortingMirrorProcessor uniqueInstance -> a
    int multiple -> b
    com.utils.DistortingMirrorProcessor getInstance() -> a
    android.graphics.Bitmap process(android.graphics.Bitmap) -> a
com.utils.EightyRadio -> com.c.r:
    int start_song_id -> a
    java.lang.String constructRadioUrl() -> a
com.utils.EmbossProcessor -> com.c.s:
    com.utils.EmbossProcessor uniqueInstance -> a
    int increment -> b
